D,F,T
0.0,1.4,2.0
19.57,1.9,2.0
43.68,2.5,2.0
82.73,3.1,2.0
80.0,3.6,2.0
14.1,1.4,10.0
41.57,1.9,10.0
90.52,3.1,10.0
94.73,3.6,10.0
98.1,4.2,10.0
55.78,1.9,20.0
83.57,2.5,20.0
98.1,3.6,20.0
98.21,4.2,20.0
16.1,1.4,30.0
65.26,1.9,30.0
84.63,2.5,30.0
99.15,4.2,30.0
26.84,1.4,60.0
85.47,2.5,60.0
93.68,3.1,60.0
98.31,3.6,60.0
99.26,4.2,60.0
41.05,1.4,180.0
80.0,1.9,180.0
88.84,2.5,180.0
95.26,3.1,180.0
101.15,4.2,180.0
45.68,1.4,360.0
86.42,1.9,360.0
100.0,3.1,360.0
101.68,3.6,360.0
104.42,4.2,360.0
48.52,1.4,600.0
96.1,2.5,600.0
101.57,3.1,600.0
104.73,3.6,600.0
104.21,4.2,600.0
96.1,1.9,1200.0
104.21,3.1,1200.0
107.57,3.6,1200.0
101.05,4.2,1200.0
86.63,4.2,2.0
76.31,2.5,10.0
13.05,1.4,20.0
92.84,3.1,20.0
93.89,3.1,30.0
97.89,3.6,30.0
74.42,1.9,60.0
99.15,3.6,180.0
92.0,2.5,360.0
90.1,1.9,600.0
59.26,1.4,1200.0
105.89,2.5,1200.0
4.8925,1.525,2.0
14.6775,1.775,2.0
25.5975,2.1,2.0
31.625,2.3,2.0
37.6525,2.4,2.0
53.4425,2.65,2.0
63.205,2.8,2.0
82.0475,3.225,2.0
81.365,3.35,2.0
80.6825,3.475,2.0
83.315,3.9,2.0
84.9725,4.05,2.0
7.05,1.4,6.0
12.93,1.525,6.0
18.81,1.65,6.0
30.57,1.9,6.0
37.92625,2.1,6.0
52.63875,2.4,6.0
59.995,2.5,6.0
66.6525,2.65,6.0
73.31,2.8,6.0
76.289375,2.95,6.0
86.625,3.1,6.0
86.81,3.225,6.0
86.995,3.35,6.0
87.365,3.6,6.0
88.615,3.75,6.0
91.115,4.05,6.0
92.365,4.2,6.0
20.9675,1.525,10.0
27.835,1.65,10.0
34.7025,1.775,10.0
58.94,2.3,10.0
67.625,2.4,10.0
79.8625,2.65,10.0
83.415,2.8,10.0
86.9675,2.95,10.0
91.5725,3.225,10.0
93.6775,3.475,10.0
95.5725,3.75,10.0
96.415,3.9,10.0
13.575,1.4,15.0
31.125,1.65,15.0
39.9,1.775,15.0
48.675,1.9,15.0
56.49125,2.1,15.0
64.3075,2.3,15.0
72.12375,2.4,15.0
79.94,2.5,15.0
82.875,2.65,15.0
84.836875,2.95,15.0
91.68,3.1,15.0
94.0475,3.35,15.0
95.23125,3.475,15.0
96.415,3.6,15.0
97.285,3.9,15.0
97.72,4.05,15.0
98.155,4.2,15.0
23.7325,1.525,20.0
34.415,1.65,20.0
45.0975,1.775,20.0
62.7275,2.1,20.0
69.675,2.3,20.0
88.205,2.8,20.0
90.5225,2.95,20.0
94.155,3.225,20.0
95.47,3.35,20.0
98.1275,3.75,20.0
98.155,3.9,20.0
98.1825,4.05,20.0
14.575,1.4,25.0
26.06125,1.525,25.0
49.03375,1.775,25.0
60.52,1.9,25.0
72.31,2.3,25.0
78.205,2.4,25.0
84.1,2.5,25.0
86.41625,2.65,25.0
88.7325,2.8,25.0
93.365,3.1,25.0
94.5225,3.225,25.0
95.68,3.35,25.0
96.8375,3.475,25.0
97.995,3.6,25.0
98.16625,3.75,25.0
98.3375,3.9,25.0
98.50875,4.05,25.0
98.68,4.2,25.0
40.68,1.65,30.0
52.97,1.775,30.0
70.1025,2.1,30.0
79.7875,2.4,30.0
86.945,2.65,30.0
89.26,2.8,30.0
91.575,2.95,30.0
94.89,3.225,30.0
95.89,3.35,30.0
96.89,3.475,30.0
98.205,3.75,30.0
98.835,4.05,30.0
21.47,1.4,45.0
33.5625,1.525,45.0
45.655,1.65,45.0
69.84,1.9,45.0
73.6425,2.1,45.0
77.445,2.3,45.0
81.2475,2.4,45.0
85.05,2.5,45.0
89.4175,2.8,45.0
89.7,2.95,45.0
93.785,3.1,45.0
95.9425,3.35,45.0
97.02125,3.475,45.0
98.1,3.6,45.0
98.6525,3.9,45.0
98.92875,4.05,45.0
99.205,4.2,45.0
50.63,1.65,60.0
62.525,1.775,60.0
77.1825,2.1,60.0
79.945,2.3,60.0
82.7075,2.4,60.0
87.5225,2.65,60.0
89.575,2.8,60.0
94.8375,3.225,60.0
97.1525,3.475,60.0
98.5475,3.75,60.0
98.785,3.9,60.0
99.0225,4.05,60.0
33.945,1.4,120.0
44.76125,1.525,120.0
55.5775,1.65,120.0
66.39375,1.775,120.0
77.21,1.9,120.0
82.1825,2.3,120.0
84.66875,2.4,120.0
87.155,2.5,120.0
90.8125,2.8,120.0
91.398125,2.95,120.0
94.47,3.1,120.0
95.535,3.225,120.0
96.6,3.35,120.0
98.73,3.6,120.0
99.09875,3.75,120.0
99.4675,3.9,120.0
100.205,4.2,120.0
50.7875,1.525,180.0
70.2625,1.775,180.0
82.21,2.1,180.0
84.42,2.3,180.0
90.445,2.65,180.0
92.05,2.8,180.0
93.655,2.95,180.0
96.2325,3.225,180.0
97.205,3.35,180.0
98.1775,3.475,180.0
99.65,3.75,180.0
100.65,4.05,180.0
43.365,1.4,270.0
53.32625,1.525,270.0
63.2875,1.65,270.0
83.21,1.9,270.0
85.0125,2.1,270.0
86.815,2.3,270.0
88.6175,2.4,270.0
90.42,2.5,270.0
92.2225,2.65,270.0
94.92625,2.95,270.0
97.63,3.1,270.0
98.32625,3.225,270.0
99.71875,3.475,270.0
100.415,3.6,270.0
101.6,3.9,270.0
102.1925,4.05,270.0
102.785,4.2,270.0
55.865,1.525,360.0
66.05,1.65,360.0
76.235,1.775,360.0
87.815,2.1,360.0
90.605,2.4,360.0
94.0,2.65,360.0
96.0,2.8,360.0
100.84,3.35,360.0
101.26,3.475,360.0
102.365,3.75,360.0
103.05,3.9,360.0
47.1,1.4,480.0
67.68,1.65,480.0
77.97,1.775,480.0
88.26,1.9,480.0
89.7075,2.1,480.0
91.155,2.3,480.0
94.05,2.5,480.0
97.4175,2.8,480.0
98.3775,2.95,480.0
100.785,3.1,480.0
101.39,3.225,480.0
101.995,3.35,480.0
103.205,3.6,480.0
103.4825,3.75,480.0
103.76,3.9,480.0
104.0375,4.05,480.0
104.315,4.2,480.0
58.915,1.525,600.0
79.705,1.775,600.0
91.6,2.1,600.0
94.6,2.4,600.0
97.4675,2.65,600.0
98.835,2.8,600.0
100.2025,2.95,600.0
102.36,3.225,600.0
103.94,3.475,600.0
104.6,3.75,600.0
104.47,3.9,600.0
104.34,4.05,600.0
53.89,1.4,900.0
63.6925,1.525,900.0
73.495,1.65,900.0
93.1,1.9,900.0
95.07375,2.1,900.0
97.0475,2.3,900.0
99.02125,2.4,900.0
100.995,2.5,900.0
101.46875,2.65,900.0
101.429375,2.95,900.0
102.89,3.1,900.0
104.52,3.35,900.0
105.335,3.475,900.0
106.15,3.6,900.0
105.27,3.75,900.0
103.51,4.05,900.0
102.63,4.2,900.0
68.47,1.525,1200.0
77.68,1.65,1200.0
86.89,1.775,1200.0
98.5475,2.1,1200.0
100.995,2.3,1200.0
105.47,2.65,1200.0
105.05,2.8,1200.0
105.05,3.225,1200.0
105.89,3.35,1200.0
105.94,3.75,1200.0
104.31,3.9,1200.0
102.68,4.05,1200.0
9.785,1.65,2.0
72.9675,2.95,2.0
81.6575,3.75,2.0
24.69,1.775,6.0
45.2825,2.3,6.0
87.18,3.475,6.0
89.865,3.9,6.0
50.255,2.1,10.0
92.625,3.35,10.0
97.2575,4.05,10.0
22.35,1.525,15.0
85.81,2.8,15.0
92.86375,3.225,15.0
96.85,3.75,15.0
76.6225,2.4,20.0
85.8875,2.65,20.0
96.785,3.475,20.0
37.5475,1.65,25.0
66.415,2.1,25.0
88.10125,2.95,25.0
98.50875,4.05,25.0
28.39,1.525,30.0
74.945,2.3,30.0
98.52,3.9,30.0
57.7475,1.775,45.0
87.23375,2.65,45.0
94.86375,3.225,45.0
98.37625,3.75,45.0
38.735,1.525,60.0
91.6275,2.95,60.0
95.995,3.35,60.0
79.69625,2.1,120.0
88.98375,2.65,120.0
97.665,3.475,120.0
99.83625,4.05,120.0
60.525,1.65,180.0
86.63,2.4,180.0
100.15,3.9,180.0
73.24875,1.775,270.0
94.025,2.8,270.0
99.0225,3.35,270.0
101.0075,3.75,270.0
89.21,2.3,360.0
98.0,2.95,360.0
100.42,3.225,360.0
103.735,4.05,360.0
57.39,1.525,480.0
92.6025,2.4,480.0
95.73375,2.65,480.0
102.6,3.475,480.0
69.31,1.65,600.0
93.1,2.3,600.0
103.15,3.35,600.0
83.2975,1.775,900.0
101.9425,2.8,900.0
103.705,3.225,900.0
104.39,3.9,900.0
103.4425,2.4,1200.0
104.63,2.95,1200.0
106.73,3.475,1200.0
